field_id,year,crop_type,doy,ndvi,evi,gdd_accumulated,precip_accumulated,temperature_avg,day_of_season,growth_stage
F001,2019,wheat,60,0.18,0.15,0,15,8.5,0,pre-planting
F001,2019,wheat,67,0.22,0.18,45,28,10.2,7,planting
F001,2019,wheat,74,0.25,0.21,95,42,12.1,14,emergence
F001,2019,wheat,81,0.32,0.28,155,58,14.5,21,vegetative
F001,2019,wheat,88,0.41,0.35,225,75,16.8,28,vegetative
F001,2019,wheat,95,0.52,0.44,305,92,18.5,35,tillering
F001,2019,wheat,102,0.61,0.52,395,110,20.2,42,stem elongation
F001,2019,wheat,109,0.68,0.58,495,128,21.8,49,booting
F001,2019,wheat,116,0.72,0.62,605,145,23.1,56,heading
F001,2019,wheat,123,0.74,0.64,725,162,24.5,63,flowering
F001,2019,wheat,130,0.71,0.61,855,178,25.2,70,milk stage
F001,2019,wheat,137,0.65,0.55,995,195,25.8,77,dough stage
F001,2019,wheat,144,0.58,0.48,1145,212,26.1,84,ripening
F001,2019,wheat,151,0.48,0.39,1305,228,25.5,91,ripening
F001,2019,wheat,158,0.38,0.30,1475,245,24.8,98,harvest ready
F001,2019,wheat,165,0.28,0.22,1655,262,23.2,105,harvest ready
F001,2019,wheat,172,0.22,0.17,1845,278,21.5,112,post-harvest
F001,2019,wheat,179,0.19,0.15,2045,295,19.8,119,post-harvest
F001,2019,wheat,186,0.18,0.14,2255,312,17.5,126,post-harvest
F001,2020,wheat,56,0.16,0.13,0,12,7.2,0,pre-planting
F001,2020,wheat,63,0.20,0.17,38,25,9.5,7,planting
F001,2020,wheat,70,0.24,0.20,85,38,11.8,14,emergence
F001,2020,wheat,77,0.31,0.27,142,52,13.9,21,vegetative
F001,2020,wheat,84,0.40,0.34,210,68,16.2,28,vegetative
F001,2020,wheat,91,0.50,0.42,290,85,18.1,35,tillering
F001,2020,wheat,98,0.60,0.51,380,102,19.8,42,stem elongation
F001,2020,wheat,105,0.67,0.57,480,118,21.2,49,booting
F001,2020,wheat,112,0.71,0.61,590,135,22.8,56,heading
F001,2020,wheat,119,0.73,0.63,710,152,24.1,63,flowering
F001,2020,wheat,126,0.70,0.60,840,168,24.9,70,milk stage
F001,2020,wheat,133,0.64,0.54,980,185,25.5,77,dough stage
F001,2020,wheat,140,0.57,0.47,1130,202,25.9,84,ripening
F001,2020,wheat,147,0.47,0.38,1290,218,25.2,91,ripening
