region,year,month,NDVI,EVI,T2M_mean,PRECTOT_mm,SOLAR_RAD_MJ,yield_centners_per_ha
Krasnodar Krai,2010,1,0.215,0.178,-3.92,20.38,5.47,37.2
Krasnodar Krai,2010,2,0.205,0.145,-7.74,32.83,8.31,37.0
Krasnodar Krai,2010,3,0.222,0.169,0.85,32.75,8.13,37.34
Krasnodar Krai,2010,4,0.343,0.287,13.31,48.78,14.57,39.77
Krasnodar Krai,2010,5,0.488,0.378,15.92,57.65,18.7,42.66
Krasnodar Krai,2010,6,0.611,0.485,17.31,59.97,23.17,45.11
Krasnodar Krai,2010,7,0.712,0.544,22.18,70.09,26.19,47.13
Krasnodar Krai,2010,8,0.648,0.536,16.36,38.9,24.17,45.86
Krasnodar Krai,2010,9,0.487,0.363,12.26,30.61,19.47,42.64
Krasnodar Krai,2010,10,0.38,0.322,9.98,31.85,14.24,40.5
Krasnodar Krai,2010,11,0.249,0.169,4.53,22.39,9.86,37.88
Krasnodar Krai,2010,12,0.257,0.188,-0.85,22.58,6.45,38.05
Krasnodar Krai,2011,1,0.235,0.204,-2.95,24.97,9.37,40.7
Krasnodar Krai,2011,2,0.194,0.148,-2.64,20.98,8.53,39.9
Krasnodar Krai,2011,3,0.295,0.236,1.26,28.79,9.48,41.9
Krasnodar Krai,2011,4,0.385,0.303,7.34,49.32,15.61,43.7
Krasnodar Krai,2011,5,0.511,0.415,16.77,57.07,19.02,46.23
Krasnodar Krai,2011,6,0.661,0.524,17.64,66.37,23.11,49.24
Krasnodar Krai,2011,7,0.62,0.503,19.21,54.75,25.45,48.42
Krasnodar Krai,2011,8,0.636,0.513,14.33,42.1,24.8,48.73
Krasnodar Krai,2011,9,0.503,0.369,11.88,31.3,19.43,46.06
Krasnodar Krai,2011,10,0.349,0.266,8.2,30.46,14.19,43.0
Krasnodar Krai,2011,11,0.25,0.192,3.01,23.25,11.04,41.02
Krasnodar Krai,2011,12,0.187,0.134,-0.97,17.08,8.87,39.76
Krasnodar Krai,2012,1,0.247,0.18,-5.79,20.82,6.92,45.4
Krasnodar Krai,2012,2,0.273,0.236,-2.5,26.25,8.14,45.92
Krasnodar Krai,2012,3,0.231,0.196,0.5,39.37,10.11,45.07
Krasnodar Krai,2012,4,0.351,0.263,7.48,49.59,15.49,47.47
Krasnodar Krai,2012,5,0.519,0.443,19.1,54.57,19.12,50.83
Krasnodar Krai,2012,6,0.598,0.502,20.98,55.66,24.02,52.41
Krasnodar Krai,2012,7,0.737,0.594,21.69,57.07,23.78,55.18
Krasnodar Krai,2012,8,0.673,0.565,19.85,42.04,22.65,53.91
Krasnodar Krai,2012,9,0.469,0.391,16.56,38.39,20.27,49.84
Krasnodar Krai,2012,10,0.336,0.272,5.46,24.22,15.33,47.18
Krasnodar Krai,2012,11,0.26,0.233,3.41,36.96,10.37,45.66
Krasnodar Krai,2012,12,0.18,0.143,-4.45,25.98,7.53,44.05
Krasnodar Krai,2013,1,0.202,0.176,-6.84,27.17,7.04,39.86
Krasnodar Krai,2013,2,0.212,0.151,-3.55,31.63,7.58,40.06
Krasnodar Krai,2013,3,0.287,0.265,2.8,32.22,11.33,41.56
Krasnodar Krai,2013,4,0.364,0.309,10.33,42.02,15.83,43.1
Krasnodar Krai,2013,5,0.53,0.412,14.63,57.48,19.35,46.43
Krasnodar Krai,2013,6,0.667,0.563,18.39,66.65,24.39,49.17
Krasnodar Krai,2013,7,0.707,0.569,17.69,48.69,25.17,49.96
Krasnodar Krai,2013,8,0.616,0.492,17.31,37.87,23.76,48.14
Krasnodar Krai,2013,9,0.491,0.394,12.24,34.59,20.89,45.64
Krasnodar Krai,2013,10,0.366,0.304,5.65,40.02,16.29,43.15
Krasnodar Krai,2013,11,0.309,0.263,2.36,25.49,11.32,42.0
